MMM,https://www.sec.gov/Archives/edgar/data/66740/000155837018005773/mmm-20180630x10q.htm
BHF,https://www.sec.gov/Archives/edgar/data/1685040/000168504018000019/bhf-20180630x10q.htm
BMY,https://www.sec.gov/Archives/edgar/data/14272/000001427218000160/bmy-20180630x10q.htm
AVGO,https://www.sec.gov/Archives/edgar/data/1730168/000173016818000039/avgo-08052018x10q.htm
BR,https://www.sec.gov/Archives/edgar/data/1383312/000138331218000027/br-20180331x10q.htm
BFB,https://www.sec.gov/Archives/edgar/data/14693/000001469318000165/bfb-7312018x10qjuly.htm
CHRW,https://www.sec.gov/Archives/edgar/data/1043277/000104327718000031/chrw-10qq22018.htm
CA,https://www.sec.gov/Archives/edgar/data/356028/000035602818000126/ca-20180630x10q.htm
COG,https://www.sec.gov/Archives/edgar/data/858470/000085847018000043/cog-06302018x10q.htm
CDNS,https://www.sec.gov/Archives/edgar/data/813672/000081367218000020/a10-qcdns06302018.htm
COF,https://www.sec.gov/Archives/edgar/data/927628/000092762818000281/cof-06302018x10q.htm
CAH,https://www.sec.gov/Archives/edgar/data/721371/000072137118000038/a18q3_10qx033118xform10-q.htm
KMX,https://www.sec.gov/Archives/edgar/data/1170010/000117001018000146/q1fy1910-q.htm
CCL,https://www.sec.gov/Archives/edgar/data/815097/000081509718000026/q2201810-q.htm
CAT,https://www.sec.gov/Archives/edgar/data/18230/000001823018000229/cat_10qx6302018.htm
CBOE,https://www.sec.gov/Archives/edgar/data/1374310/000155837018006293/cboe-20180630x10q.htm
CBRE,https://www.sec.gov/Archives/edgar/data/1138118/000156459018020899/cbg-10q_20180630.htm
CBS,https://www.sec.gov/Archives/edgar/data/813828/000081382818000036/cbs_10q-063018.htm
CELG,https://www.sec.gov/Archives/edgar/data/816284/000081628418000016/a2018063010q.htm
CNC,https://www.sec.gov/Archives/edgar/data/1071739/000107173918000097/form10-q.htm
CTL,https://www.sec.gov/Archives/edgar/data/18926/000001892618000023/ctl2018063010q.htm
CERN,https://www.sec.gov/Archives/edgar/data/804753/000080475318000033/q2201810-q.htm
CF,https://www.sec.gov/Archives/edgar/data/1324404/000132440418000019/cf-06302018x10q.htm
SCHW,https://www.sec.gov/Archives/edgar/data/316709/000031670918000040/schw-06302018x10q.htm
CHTR,https://www.sec.gov/Archives/edgar/data/1091667/000109166718000090/chtr6302018-10q.htm
CVX,https://www.sec.gov/Archives/edgar/data/93410/000009341018000029/cvx06302018-10qdoc.htm
CMG,https://www.sec.gov/Archives/edgar/data/1058090/000105809018000047/cmg-20180630x10q.htm
CB,https://www.sec.gov/Archives/edgar/data/896159/000089615918000013/cb-63018x10q.htm
CHD,https://www.sec.gov/Archives/edgar/data/313927/000156459018018766/chd-10q_20180630.htm
XEC,https://www.sec.gov/Archives/edgar/data/1168054/000116805418000021/a20180630xec10-qdoc.htm
CINF,https://www.sec.gov/Archives/edgar/data/20286/000002028618000047/cinf-2018630x10q.htm
CTAS,https://www.sec.gov/Archives/edgar/data/723254/000072325418000006/ctas-2018x228x10xq.htm
CSCO,https://www.sec.gov/Archives/edgar/data/858877/000085887718000007/a10qq3fy18.htm
CFG,https://www.sec.gov/Archives/edgar/data/759944/000075994418000067/citizens10-qxq22018.htm
CTXS,https://www.sec.gov/Archives/edgar/data/877890/000087789018000117/ctxs06-30x201810xq.htm
CME,https://www.sec.gov/Archives/edgar/data/1156375/000115637518000083/cme-201863010q.htm
CMS,https://www.sec.gov/Archives/edgar/data/201533/000081115618000003/consumersenergy10q06302018.htm
KO,https://www.sec.gov/Archives/edgar/data/21344/000002134418000032/a2018062910-q.htm
CTSH,https://www.sec.gov/Archives/edgar/data/1058290/000105829018000028/ctsh2018630-10q.htm
CL,https://www.sec.gov/Archives/edgar/data/21665/000002166518000015/cl-6302018x10q.htm
CMCSA,https://www.sec.gov/Archives/edgar/data/902739/000116669118000019/cmcsa-6302018x10q.htm
CMA,https://www.sec.gov/Archives/edgar/data/28412/000002841218000146/cma-2018q210q.htm
CXO,https://www.sec.gov/Archives/edgar/data/1358071/000135807118000014/cxo_2Q18_10Q.htm
COP,https://www.sec.gov/Archives/edgar/data/1163165/000119312518232659/d586006d10q.htm
ED,https://www.sec.gov/Archives/edgar/data/23632/000104786218000154/ed-20180630x10q.htm
STZ,https://www.sec.gov/Archives/edgar/data/16918/000001691818000046/stz531201810q.htm
COO,https://www.sec.gov/Archives/edgar/data/711404/000071140418000035/coo_2018x07x31x10qq32018.htm
CPRT,https://www.sec.gov/Archives/edgar/data/900075/000090007518000025/cprt04302018-10q.htm
GLW,https://www.sec.gov/Archives/edgar/data/24741/000002474118000045/glw-20180630x10q.htm
COST,https://www.sec.gov/Archives/edgar/data/909832/000090983218000008/cost10q51318.htm
COTY,https://www.sec.gov/Archives/edgar/data/1024305/000102430518000015/coty033118-10q.htm
CCI,https://www.sec.gov/Archives/edgar/data/1051470/000105147018000156/crowncastle10q063018.htm
CSX,https://www.sec.gov/Archives/edgar/data/277948/000027794818000040/csx06301810-q.htm
CMI,https://www.sec.gov/ix?doc=/Archives/edgar/data/26172/000002617218000039/cmi2018q210-qdoc.htm
CVS,https://www.sec.gov/Archives/edgar/data/64803/000155837018006683/cvs-20180630x10q.htm
DHI,https://www.sec.gov/Archives/edgar/data/882184/000088218418000083/a630201810q.htm
DHR,https://www.sec.gov/Archives/edgar/data/313616/000031361618000116/dhr-2018629x10q.htm
DRI,https://www.sec.gov/Archives/edgar/data/940944/000094094418000038/q3fy1810-q.htm
DVA,https://www.sec.gov/Archives/edgar/data/927066/000092706618000165/dva-63018x10q.htm
DE,https://www.sec.gov/Archives/edgar/data/315189/000155837018007303/de-20180729x10q.htm
DAL,https://www.sec.gov/ix?doc=/Archives/edgar/data/27904/000002790418000016/dal630201810q.htm
XRAY,https://www.sec.gov/Archives/edgar/data/818479/000081847918000035/dentsplysirona10-q22018.htm
DVN,https://www.sec.gov/Archives/edgar/data/1090012/000156459018018317/dvn-10q_20180630.htm
DLR,https://www.sec.gov/Archives/edgar/data/1297996/000129799618000130/dlr630201810-q.htm
DFS,https://www.sec.gov/Archives/edgar/data/1393612/000139361218000039/dfs630201810q.htm
DISCA,https://www.sec.gov/Archives/edgar/data/1437107/000143710718000076/disca-2018063010q.htm
DISCK,https://www.sec.gov/Archives/edgar/data/1437107/000143710718000076/disca-2018063010q.htm
DISH,https://www.sec.gov/Archives/edgar/data/1001082/000155837018006285/dish-20180630x10q.htm
DG,https://www.sec.gov/Archives/edgar/data/29534/000155837018007294/dg-20180803x10q.htm
DLTR,https://www.sec.gov/Archives/edgar/data/935703/000093570318000045/dltr-2018x08x04x10q.htm
D,https://www.sec.gov/Archives/edgar/data/103682/000156459018018690/d-10q_20180630.htm
DOV,https://www.sec.gov/Archives/edgar/data/29905/000002990518000043/a2018063010-q.htm
DWDP,https://www.sec.gov/Archives/edgar/data/1666700/000166670018000041/dowdupont2q18063018.htm
DTE,https://www.sec.gov/Archives/edgar/data/28385/000093634018000187/dteenergy2018063010q.htm
DRE,https://www.sec.gov/ix?doc=/Archives/edgar/data/783280/000078328018000053/a2ndqd0c2018.htm
DUK,https://www.sec.gov/Archives/edgar/data/17797/000132616018000176/duk-20180630x10q.htm
DXC,https://www.sec.gov/Archives/edgar/data/1688568/000168856818000077/dxc630201810-q.htm
ETFC,https://www.sec.gov/Archives/edgar/data/1015780/000101578018000076/etfc-2018063010q.htm
EMN,https://www.sec.gov/Archives/edgar/data/915389/000091538918000048/emn2018063010q.htm
ETN,https://www.sec.gov/Archives/edgar/data/1551182/000155118218000208/etn0630201810-qdoc.htm
EBAY,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065088/000106508818000032/ebay10-qq22018.htm
ECL,https://www.sec.gov/Archives/edgar/data/31462/000155837018006163/ecl-20180630x10q.htm
EIX,https://www.sec.gov/Archives/edgar/data/92103/000082705218000136/eix-sce2018q210q.htm
EW,https://www.sec.gov/Archives/edgar/data/1099800/000109980018000025/ew10-qq22018.htm
EA,https://www.sec.gov/Archives/edgar/data/712515/000071251518000045/ea6302018-q1fy1910qdoc.htm
EMR,https://www.sec.gov/Archives/edgar/data/32604/000003260418000038/emr-6302018x10q.htm
ETR,https://www.sec.gov/Archives/edgar/data/7323/000006598418000192/etr-06x30x2018x10q.htm
EVHC,https://www.sec.gov/Archives/edgar/data/1678531/000167853118000100/evhc-2018063010q.htm
EOG,https://www.sec.gov/Archives/edgar/data/821189/000082118918000034/a2018063010-q.htm
EQT,https://www.sec.gov/Archives/edgar/data/33213/000003321318000011/eqt630201810q.htm
EFX,https://www.sec.gov/Archives/edgar/data/33185/000003318518000027/efx10q20180630.htm
EQIX,https://www.sec.gov/Archives/edgar/data/1101239/000162828018010818/eqix-63018x10q.htm
EQR,https://www.sec.gov/Archives/edgar/data/906107/000156459018018904/eqr-10q_20180630.htm
ESS,https://www.sec.gov/Archives/edgar/data/920522/000092052218000039/ess-63018x10q.htm
EL,https://www.sec.gov/Archives/edgar/data/1001250/000110465918029710/a18-8697_110q.htm
EVRG,https://www.sec.gov/Archives/edgar/data/54476/000171126918000012/evrg-06302018x10q.htm
ES,https://www.sec.gov/Archives/edgar/data/13372/000007274118000053/a2018q210-qxdocument.htm
RE,https://www.sec.gov/Archives/edgar/data/1095073/000109507318000029/group10q2q2018.htm
EXC,https://www.sec.gov/Archives/edgar/data/8192/000162828018010287/exc-20180630x10q.htm
EXPE,https://www.sec.gov/Archives/edgar/data/1324424/000132442418000039/a10-qxq22018.htm
EXPD,https://www.sec.gov/Archives/edgar/data/746515/000074651518000029/a20182q10-q.htm
EXR,https://www.sec.gov/Archives/edgar/data/1289490/000162828018010932/exr-06302018x10qq22018.htm
XOM,https://www.sec.gov/Archives/edgar/data/34088/000003408818000039/xom10q2q2018.htm
FFIV,https://www.sec.gov/Archives/edgar/data/1048695/000104869518000025/ffiv10q6302018.htm
FB,https://www.sec.gov/Archives/edgar/data/1326801/000132680118000057/fb-06302018x10q.htm
FAST,https://www.sec.gov/Archives/edgar/data/815556/000081555618000043/fast6301810q.htm
FRT,https://www.sec.gov/Archives/edgar/data/34903/000003490318000024/frt-06302018x10q.htm
FIS,https://www.sec.gov/Archives/edgar/data/1136893/000113689318000044/fis-10xq06x30x2018.htm
FITB,https://www.sec.gov/Archives/edgar/data/35527/000119312518242791/d572603d10q.htm
FE,https://www.sec.gov/Archives/edgar/data/1031296/000103129618000051/fe-06302018x10q.htm
FISV,https://www.sec.gov/Archives/edgar/data/798354/000079835418000017/fisv0630201810-q.htm
FLT,https://www.sec.gov/Archives/edgar/data/1175454/000117545418000027/flt_10-qx06302018.htm
FLIR,https://www.sec.gov/Archives/edgar/data/354908/000035490818000074/flir-06302018x10q.htm
FLS,https://www.sec.gov/Archives/edgar/data/30625/000003062518000067/a06302018financialstatemen.htm
FLR,https://www.sec.gov/Archives/edgar/data/1124198/000110465918049205/a18-14043_110q.htm
FMC,https://www.sec.gov/Archives/edgar/data/37785/000003778518000053/fmc06301810q.htm
FL,https://www.sec.gov/Archives/edgar/data/850209/000085020918000016/fl-20180804x10q.htm
F,https://www.sec.gov/Archives/edgar/data/37996/000003799618000063/f0630201810-q.htm
FBHS,https://www.sec.gov/Archives/edgar/data/1519751/000119312518233151/d622152d10q.htm
BEN,https://www.sec.gov/Archives/edgar/data/38777/000003877718000199/form10q6302018.htm
FCX,https://www.sec.gov/Archives/edgar/data/831259/000083125918000030/fcxq21810-q.htm
GPS,https://www.sec.gov/Archives/edgar/data/39911/000003991118000134/q2201810-qdocument.htm
GRMN,https://www.sec.gov/Archives/edgar/data/1121788/000161577418007281/s111561_10q.htm
IT,https://www.sec.gov/Archives/edgar/data/749251/000074925118000013/a06302018-10q.htm
GD,https://www.sec.gov/Archives/edgar/data/40533/000004053318000043/gd-2018070110q.htm
GE,https://www.sec.gov/Archives/edgar/data/40545/000004054518000061/ge2q201810-q.htm
GM,https://www.sec.gov/Archives/edgar/data/1467858/000146785818000089/gm2018q2.htm
GPC,https://www.sec.gov/Archives/edgar/data/40987/000004098718000017/gpc_06302018x10q.htm
GILD,https://www.sec.gov/Archives/edgar/data/882095/000088209518000022/q218form10-q.htm
GPN,https://www.sec.gov/Archives/edgar/data/1123360/000112336018000026/gpn20180630-10q.htm
GT,https://www.sec.gov/Archives/edgar/data/42582/000095012318007055/gt-q2201810q.htm
GWW,https://www.sec.gov/Archives/edgar/data/277135/000027713518000023/gww2018063018-10q.htm
HAL,https://www.sec.gov/Archives/edgar/data/45012/000004501218000120/hal_06302018-10q.htm
HBI,https://www.sec.gov/Archives/edgar/data/1359841/000135984118000078/hbi-20180630x10q.htm
HOG,https://www.sec.gov/Archives/edgar/data/793952/000079395218000050/hog-07012018x10q.htm
HIG,https://www.sec.gov/Archives/edgar/data/874766/000087476618000040/hig6302018-10xqdocument.htm
HAS,https://www.sec.gov/Archives/edgar/data/46080/000004608018000118/maindocument001.htm
HCA,https://www.sec.gov/Archives/edgar/data/860730/000119312518238342/d554060d10q.htm
HCP,https://www.sec.gov/Archives/edgar/data/765880/000162828018010344/hcp-10q6302018.htm
HP,https://www.sec.gov/Archives/edgar/data/46765/000155837018006102/hp-20180630x10q.htm
HSIC,https://www.sec.gov/Archives/edgar/data/1000228/000100022818000039/the10q_2q18.htm
HSY,https://www.sec.gov/Archives/edgar/data/47111/000004711118000035/a2018_formx10-qq2.htm
HES,https://www.sec.gov/Archives/edgar/data/4447/000156459018018485/hes-10q_20180630.htm
HPE,https://www.sec.gov/Archives/edgar/data/1645590/000162828018011596/hpe-07312018x10qq3.htm
HLT,https://www.sec.gov/Archives/edgar/data/1585689/000158568918000122/q22018hwhfsandmda.htm
HFC,https://www.sec.gov/Archives/edgar/data/48039/000004803918000057/hfc6-30x201810q.htm
HOLX,https://www.sec.gov/Archives/edgar/data/859737/000085973718000012/holx_q3-2018.htm
HD,https://www.sec.gov/Archives/edgar/data/354950/000035495018000051/hd_10qx07292018.htm
HON,https://www.sec.gov/Archives/edgar/data/773840/000093041318002303/c91619_10q.htm
HRL,https://www.sec.gov/Archives/edgar/data/48465/000004846518000039/hrl-20180729x10q.htm
HST,https://www.sec.gov/Archives/edgar/data/1061937/000095012318007634/hst-10q_20180630.htm
HPQ,https://www.sec.gov/Archives/edgar/data/47217/000004721718000044/hp-73118x10q.htm
HUM,https://www.sec.gov/Archives/edgar/data/49071/000004907118000100/hum-20180630x10q.htm
HBAN,https://www.sec.gov/Archives/edgar/data/49196/000004919618000052/hban20180630_10q.htm
HII,https://www.sec.gov/Archives/edgar/data/1501585/000150158518000027/hii2018q210-q0630.htm
IDXX,https://www.sec.gov/Archives/edgar/data/874716/000087471618000012/idxx2018q210-q.htm
INFO,https://www.sec.gov/Archives/edgar/data/1598014/000159801418000103/q21810q.htm
ITW,https://www.sec.gov/Archives/edgar/data/49826/000004982618000089/itw-20180630x10q.htm
ILMN,https://www.sec.gov/Archives/edgar/data/1110803/000111080318000024/fy2018q2form10-q.htm
IR,https://www.sec.gov/Archives/edgar/data/1466258/000146625818000196/ir-10qxq2x06302018.htm
INTC,https://www.sec.gov/Archives/edgar/data/50863/000005086318000022/a0630201810qdocument.htm
ICE,https://www.sec.gov/Archives/edgar/data/1571949/000157194918000011/ice201863010q.htm
IBM,https://www.sec.gov/Archives/edgar/data/51143/000110465918048404/a18-14112_110q.htm
INCY,https://www.sec.gov/Archives/edgar/data/879169/000155837018005974/incy-20180630x10q.htm
IP,https://www.sec.gov/Archives/edgar/data/51434/000005143418000034/ip-6302018xform10xq.htm
IPG,https://www.sec.gov/Archives/edgar/data/51644/000005164418000041/ipgq2201810q.htm
INTU,https://www.sec.gov/ix?doc=/Archives/edgar/data/896878/000089687818000075/a10-qdocumentxfy18q3.htm
ISRG,https://www.sec.gov/Archives/edgar/data/1035267/000103526718000084/isrg-20180630x10q.htm
IPGP,https://www.sec.gov/Archives/edgar/data/1111928/000111192818000111/ipgp-20180630x10q.htm
IQV,https://www.sec.gov/Archives/edgar/data/1478242/000156459018017673/iqv-10q_20180630.htm
IRM,https://www.sec.gov/Archives/edgar/data/1020569/000102056918000082/irm2018630-10q.htm
JEC,https://www.sec.gov/Archives/edgar/data/52988/000005298818000023/jecfy2018q310-q.htm
JBHT,https://www.sec.gov/Archives/edgar/data/728535/000143774918013887/jbht20180630_10q.htm
JEF,https://www.sec.gov/Archives/edgar/data/96223/000009622318000025/jef10q6302018.htm
SJM,https://www.sec.gov/Archives/edgar/data/91419/000009141918000008/sjm20180731-10q.htm
JNJ,https://www.sec.gov/Archives/edgar/data/200406/000020040618000041/a2q10q07-01x18.htm
JCI,https://www.sec.gov/Archives/edgar/data/833444/000083344418000044/q3fy1810-q.htm
JNPR,https://www.sec.gov/Archives/edgar/data/1043604/000104360418000063/jnpr-10q20180630.htm
KSU,https://www.sec.gov/Archives/edgar/data/54480/000005448018000178/kcs10q06302018.htm
K,https://www.sec.gov/Archives/edgar/data/55067/000162828018010439/k-2018q210xq.htm
KEY,https://www.sec.gov/ix?doc=/Archives/edgar/data/91576/000009157618000028/key-063018x10q.htm
KMB,https://www.sec.gov/Archives/edgar/data/55785/000005578518000051/kmb_10qx2018xq2.htm
KIM,https://www.sec.gov/Archives/edgar/data/879101/000143774918013867/kim20180630_10q.htm
KMI,https://www.sec.gov/Archives/edgar/data/1506307/000150630718000058/kmi-06302018x10q.htm
KSS,https://www.sec.gov/Archives/edgar/data/885639/000156459018022819/kss-10q_20180804.htm
KHC,https://www.sec.gov/Archives/edgar/data/1637459/000163745918000116/form10-qq22018.htm
KR,https://www.sec.gov/Archives/edgar/data/56873/000155837018005499/kr-20180526x10q.htm
LB,https://www.sec.gov/Archives/edgar/data/701985/000070198518000045/ltd-201884_10q.htm
LLL,https://www.sec.gov/Archives/edgar/data/1039101/000103910118000018/lll-062918x10q.htm
LH,https://www.sec.gov/Archives/edgar/data/920148/000092014818000097/lh201810-qq2.htm
LRCX,https://www.sec.gov/Archives/edgar/data/707549/000070754918000084/lrcx_10qx3qx2018xdocument.htm
LEG,https://www.sec.gov/Archives/edgar/data/58492/000005849218000011/legq2201810q.htm
LEN,https://www.sec.gov/ix?doc=/Archives/edgar/data/920760/000162828018009144/len-2018531x10qq2.htm
LLY,https://www.sec.gov/Archives/edgar/data/59478/000005947818000188/lly-6302018x10q.htm
LNC,https://www.sec.gov/Archives/edgar/data/59558/000005955818000031/lnc-20180630x10q.htm
LKQ,https://www.sec.gov/Archives/edgar/data/1065696/000106569618000051/lkq-20180630_10q.htm
LMT,https://www.sec.gov/Archives/edgar/data/936468/000093646818000053/lmtq2201810q.htm
L,https://www.sec.gov/Archives/edgar/data/60086/000119312518230871/d508103d10q.htm
LOW,https://www.sec.gov/Archives/edgar/data/60667/000006066718000157/form10q_08032018.htm
LYB,https://www.sec.gov/Archives/edgar/data/1489393/000148939318000012/lybq22018document.htm
MTB,https://www.sec.gov/Archives/edgar/data/36270/000156459018018853/mtb-10q_20180630.htm
MAC,https://www.sec.gov/Archives/edgar/data/912242/000091224218000012/mac-6302018x10q.htm
M,https://www.sec.gov/Archives/edgar/data/794367/000079436718000094/m-08041810q.htm
